Genetic Algorithm,197.042,1-5-4-2-3-8-7-6-11-9-10-1,2,757.204,85.92522
Genetic Algorithm,95.1281,1-11-7-6-8-9-10-3-2-4-5-1,9,750.166,82.90882
Genetic Algorithm,75.9363,1-3-8-11-6-7-9-10-2-4-5-1,8,753.276,
Genetic Algorithm,76.3122,1-11-10-7-6-9-8-3-2-4-5-1,10,753.423,
Genetic Algorithm,79.9231,1-2-4-5-3-8-11-6-7-10-9-1,7,753.239,
Genetic Algorithm,53.7273,1-5-4-2-8-6-10-9-7-11-3-1,8,753.73,
Genetic Algorithm,132.364,1-2-4-5-3-8-9-11-7-6-10-1,4,763.723,
Genetic Algorithm,60.511,1-3-8-11-7-6-9-10-2-4-5-1,6,747.553,
Genetic Algorithm,43.8238,1-8-6-11-7-10-9-3-5-4-2-1,8,746.189,
Genetic Algorithm,44.4844,1-8-9-10-7-6-11-3-4-2-5-1,3,752.812,
Genetic Algorithm,51.4622,1-3-12-8-6-7-11-10-9-2-4-5-1,0,770.872,
Genetic Algorithm,161.877,1-3-12-8-9-6-7-10-11-5-4-2-1,9,790.459,
Genetic Algorithm,100.414,1-7-6-10-12-9-11-8-3-5-2-4-1,10,773.371,
Genetic Algorithm,48.2776,1-9-10-8-6-7-11-12-3-2-4-5-1,3,765.234,
Genetic Algorithm,68.401,1-8-11-10-9-6-7-12-3-5-4-2-1,6,762.146,
Genetic Algorithm,139.974,1-10-8-11-6-7-9-12-3-2-4-5-1,5,772.652,
Genetic Algorithm,53.0925,1-7-11-8-9-10-6-12-3-2-4-5-1,8,768.898,
Genetic Algorithm,54.1167,1-3-8-6-9-7-11-10-12-5-2-4-1,6,774.262,
Genetic Algorithm,61.6107,1-5-4-2-3-7-9-6-10-12-11-8-1,9,767.087,
Genetic Algorithm,89.8625,1-5-4-2-3-11-9-12-8-6-7-10-1,8,778.282,Genetic Algorithm,65.3751,1-5-2-4-10-6-3-8-11-7-9-1,2,816.305
Genetic Algorithm,97.7838,1-5-2-4-10-7-3-6-8-9-11-1,3,833.522
Genetic Algorithm,109.456,1-4-2-5-6-9-10-11-7-3-8-1,10,802.042
Genetic Algorithm,55.6321,1-5-2-4-7-6-10-11-9-3-8-1,4,811.334
Genetic Algorithm,64.9945,1-5-2-4-8-6-10-7-9-11-3-1,6,777.549
Genetic Algorithm,62.7915,1-5-2-4-3-11-7-6-9-8-10-1,11,775.827
Genetic Algorithm,50.654,1-6-7-8-10-9-5-4-2-3-11-1,5,840.987
Genetic Algorithm,45.4252,1-4-5-2-9-7-6-8-3-11-10-1,5,945.279
Genetic Algorithm,44.3101,1-10-8-5-4-2-3-9-7-6-11-1,11,842.261
Genetic Algorithm,50.5668,1-8-9-10-6-7-11-3-5-2-4-1,6,744.648
Genetic Algorithm,95.0195,1-3-11-12-9-8-7-5-2-4-6-10-1,5,898.588
Genetic Algorithm,85.3694,1-8-3-11-12-9-10-6-7-2-4-5-1,3,797.047
Genetic Algorithm,123.399,1-9-8-3-12-7-6-10-11-2-4-5-1,6,814.069
Genetic Algorithm,267.492,1-8-11-9-5-4-2-6-10-7-12-3-1,11,856.981
Genetic Algorithm,80.8388,1-2-4-5-7-10-6-8-12-9-11-3-1,9,798.933
Genetic Algorithm,55.7507,1-10-12-3-9-8-11-6-7-2-4-5-1,3,819.346
Genetic Algorithm,59.1714,1-9-3-11-12-6-10-8-7-2-4-5-1,7,842.769
Genetic Algorithm,67.2348,1-7-8-12-10-6-9-11-3-5-2-4-1,2,792.863
Genetic Algorithm,70.4852,1-10-3-5-4-2-11-9-8-12-7-6-1,7,870.187
Genetic Algorithm,52.2653,1-10-11-6-12-7-8-2-4-5-3-9-1,11,872.923
Genetic Algorithm,165.275,1-9-6-10-7-8-11-3-2-4-5-1,2,762.686
Genetic Algorithm,257.633,1-11-8-9-3-7-6-10-4-2-5-1,4,823.487
Genetic Algorithm,167.742,1-7-5-2-4-3-11-9-8-6-10-1,6,873.033
Genetic Algorithm,169.154,1-4-2-5-8-3-9-7-10-6-11-1,11,800.122
Genetic Algorithm,160.229,1-7-10-6-9-11-4-2-5-8-3-1,5,855.644
Genetic Algorithm,186.81,1-7-10-3-8-11-6-9-2-4-5-1,3,804.511
Genetic Algorithm,158.702,1-7-3-4-2-5-11-10-6-9-8-1,7,857.015
Genetic Algorithm,228.107,1-3-2-4-5-10-6-11-9-8-7-1,10,820.511
